"last_name, first_name","player_id","year","pa","k_percent","bb_percent","batting_avg","on_base_percent","p_era","p_total_stolen_base","p_total_pickoff","p_total_pickoff_attempt","p_total_pickoff_error","xba","woba","xwoba","xobp"
"Wainwright, Adam","425794","2023","484",11.4,8.5,".345",".400","7.40","4","0","12","0",".326",".414",".402",".383"
"Greinke, Zack","425844","2023","593",16.4,3.9,".282",".312","5.06","2","5","41","0",".290",".332",".344",".322"
"Verlander, Justin","434378","2023","669",21.5,6.7,".226",".283","3.22","11","0","37","0",".229",".284",".295",".287"
"Jansen, Kenley","445276","2023","188",27.7,9,".237",".314","3.63","13","0","7","0",".203",".303",".276",".284"
"Chavez, Jesse","445926","2023","144",27.1,8.3,".203",".285","1.56","3","0","10","0",".233",".263",".293",".312"
"Kluber, Corey","446372","2023","257",16.3,8.2,".297",".366","7.04","3","0","8","0",".273",".407",".377",".344"
"Hill, Rich","448179","2023","660",19.5,8.8,".281",".351","5.41","25","1","49","0",".280",".359",".360",".352"
"Morton, Charlie","450203","2023","716",25.6,11.6,".244",".344","3.64","16","2","45","0",".248",".318",".330",".348"
"Bard, Daniel","453268","2023","232",20.3,21.1,".206",".397","4.56","2","0","13","1",".226",".345",".372",".417"
"Scherzer, Max","453286","2023","621",28,7.2,".221",".282","3.77","9","0","22","0",".207",".298",".281",".269"
"Martin, Chris","455119","2023","199",23.1,4,".237",".266","1.05","4","0","4","1",".265",".243",".277",".297"
"Cueto, Johnny","456501","2023","218",17.9,6.9,".256",".317","6.02","0","1","5","0",".254",".362",".345",".316"
"Lynn, Lance","458681","2023","808",23.6,8.3,".259",".328","5.73","7","0","24","0",".252",".347",".337",".322"
"Carrasco, Carlos","471911","2023","417",15.8,9.1,".310",".381","6.80","12","3","52","0",".306",".390",".388",".380"
"García, Luis","472610","2023","267",19.9,9,".252",".336","4.07","12","1","8","1",".255",".313",".311",".339"
"Kershaw, Clayton","477132","2023","523",26.2,7.6,".209",".273","2.46","6","1","49","0",".232",".280",".299",".295"
"Hunter, Tommy","488984","2023","106",18.9,4.7,".286",".330","6.85","1","0","2","0",".254",".367",".345",".301"
"Miley, Wade","489119","2023","490",16.1,7.8,".223",".287","3.14","2","4","28","0",".254",".293",".320",".316"
"Yates, Kirby","489446","2023","254",31.5,14.6,".167",".304","3.28","11","1","16","0",".205",".282",".326",".338"
"Ottavino, Adam","493603","2023","261",23.8,11.1,".208",".320","3.21","22","0","24","1",".211",".294",".291",".323"
"Quintana, José","500779","2023","319",18.8,7.5,".260",".314","3.57","5","0","25","0",".275",".297",".328",".330"
"Gibson, Kyle","502043","2023","807",19.5,6.8,".270",".322","4.73","7","1","51","0",".270",".326",".335",".325"
"Robertson, David","502085","2023","269",29,9.3,".221",".302","3.03","9","0","13","0",".206",".289",".280",".289"
"Cobb, Alex","502171","2023","646",20.3,5.7,".272",".319","3.87","13","2","60","1",".278",".325",".333",".326"
"Anderson, Chase","502624","2023","372",17.2,8.9,".274",".350","5.42","4","0","19","0",".258",".355",".340",".339"
"Darvish, Yu","506433","2023","573",24.6,7.3,".259",".321","4.56","17","0","35","0",".242",".321",".302",".308"
"Alexander, Scott","518397","2023","208",14.9,5.3,".282",".324","4.66","7","0","9","0",".267",".299",".294",".310"
"Brasier, Ryan","518489","2023","239",23.4,8.4,".197",".272","3.02","8","0","10","0",".231",".248",".292",".308"
"Cruz, Fernando","518585","2023","279",35.1,10,".211",".295","4.91","6","0","15","0",".204",".290",".288",".289"
"Diekman, Jake","518617","2023","243",26.3,15.6,".183",".314","3.34","8","0","3","0",".199",".271",".284",".329"
"Kelly, Merrill","518876","2023","721",25.9,9.4,".222",".299","3.29","13","3","65","1",".244",".294",".313",".320"
"Kimbrel, Craig","518886","2023","278",33.8,10.1,".181",".273","3.26","12","0","6","1",".192",".269",".281",".288"
"Moore, Matt","519043","2023","218",27.5,6.9,".232",".295","2.56","5","0","16","0",".214",".296",".282",".281"
"Pressly, Ryan","519151","2023","268",27.6,6,".220",".265","3.58","1","0","1","0",".239",".269",".294",".283"
"Sale, Chris","519242","2023","425",29.4,6.8,".227",".292","4.30","8","0","8","0",".211",".306",".294",".282"
"Smith, Will","519293","2023","226",24.3,7.5,".211",".270","4.40","7","2","10","0",".230",".262",".284",".288"
"Kelly, Joe","523260","2023","168",35.7,10.7,".196",".292","4.12","3","0","2","0",".185",".279",".264",".282"
"Pérez, Martín","527048","2023","608",15.3,8.1,".274",".336","4.45","3","0","18","0",".272",".335",".338",".334"
"Teheran, Julio","527054","2023","288",17.4,4.5,".254",".296","4.40","9","3","33","0",".271",".324",".339",".316"
"Ramírez, Erasmo","541640","2023","274",15.7,4.7,".328",".361","6.41","1","0","10","0",".292",".372",".351",".332"
"Cisnero, José","542585","2023","267",26.2,9.4,".270",".351","5.31","4","0","6","0",".250",".344",".330",".335"
"Anderson, Tyler","542881","2023","629",18.9,10.2,".266",".346","5.43","7","0","63","0",".259",".345",".340",".343"
"Armstrong, Shawn","542888","2023","207",26.1,5.3,".188",".246","1.38","1","0","1","0",".207",".233",".253",".264"
"Bleier, Richard","542947","2023","132",12.1,3.8,".306",".346","5.28","1","0","10","0",".274",".352",".332",".322"
"Cole, Gerrit","543037","2023","821",27,5.8,".206",".259","2.63","7","1","29","0",".233",".256",".289",".284"
"Coulombe, Danny","543056","2023","210",27.6,5.7,".231",".282","2.81","11","0","11","0",".220",".269",".273",".272"
"DeSclafani, Anthony","543101","2023","419",18.9,4.8,".271",".311","4.88","8","1","13","0",".286",".328",".347",".326"
"Eovaldi, Nathan","543135","2023","577",22.9,8.1,".225",".295","3.63","8","1","24","0",".238",".296",".308",".307"
"Gray, Sonny","543243","2023","754",24.3,7.3,".226",".288","2.79","8","3","47","0",".244",".270",".296",".306"
"Hand, Brad","543272","2023","236",25,9.3,".270",".351","5.53","13","1","10","0",".257",".344",".329",".345"
"Hendricks, Kyle","543294","2023","578",16.1,4.7,".255",".293","3.74","23","0","55","0",".269",".296",".313",".308"
"Jackson, Jay","543351","2023","116",23.3,7.8,".171",".243","2.12","0","0","4","0",".219",".239",".286",".287"
"Lyles, Jordan","543475","2023","748",16,6,".255",".305","6.28","9","1","31","0",".265",".340",".339",".314"
"May, Trevor","543507","2023","205",19.5,14.1,".208",".332","3.28","6","1","14","0",".245",".290",".328",".364"
"McGough, Scott","543518","2023","301",28.6,10,".226",".306","4.73","1","0","10","0",".238",".318",".317",".319"
"McHugh, Collin","543521","2023","268",17.5,8.2,".293",".362","4.30","3","0","8","0",".291",".335",".348",".360"
"Shaw, Bryan","543766","2023","190",21.1,8.9,".235",".326","4.14","2","0","4","1",".233",".299",".304",".325"
"Tonkin, Michael","543859","2023","325",23.1,7.1,".217",".276","4.28","7","0","14","0",".240",".283",".305",".298"
"Lorenzen, Michael","547179","2023","624",17.8,7.5,".243",".302","4.18","2","1","19","1",".258",".304",".326",".316"
"Ryu, Hyun Jin","547943","2023","224",17,6.3,".257",".306","3.46","3","0","8","0",".250",".323",".303",".304"
"Chapman, Aroldis","547973","2023","249",41.4,14.5,".175",".297","3.09","15","1","21","0",".171",".258",".261",".294"
"Raley, Brooks","548384","2023","236",25.8,10.6,".217",".319","2.80","5","0","17","0",".212",".289",".284",".315"
"Stripling, Ross","548389","2023","381",18.4,4.2,".287",".320","5.36","6","0","9","0",".291",".348",".358",".327"
"García, Yimi","554340","2023","282",28,5.3,".261",".315","4.09","6","0","9","0",".236",".312",".289",".294"
"Wheeler, Zack","554430","2023","787",26.9,5,".229",".274","3.61","3","0","43","0",".229",".277",".277",".277"
"Ureña, José","570632","2023","203",14.3,10.8,".284",".361","6.45","5","0","11","0",".269",".398",".363",".350"
"Cessa, Luis","570666","2023","132",8.3,9.1,".397",".450","9.00","0","0","9","0",".380",".446",".437",".444"
"Bellatti, Andrew","571479","2023","113",22.1,10.6,".250",".327","5.11","3","0","3","0",".267",".331",".338",".344"
"Boyd, Matthew","571510","2023","303",24.1,8.3,".250",".317","5.45","2","2","21","0",".244",".322",".317",".311"
"Carasiti, Matt","571539","2023","110",14.5,10,".292",".364","6.29","1","0","6","0",".272",".345",".350",".355"
"Corbin, Patrick","571578","2023","790",15.7,7.2,".293",".344","5.20","28","7","67","0",".303",".353",".373",".356"
"Farmer, Buck","571656","2023","309",22.7,9.4,".214",".296","4.20","12","0","21","0",".221",".303",".311",".305"
"Floro, Dylan","571670","2023","248",23.4,6.9,".308",".363","4.76","7","0","19","0",".254",".335",".284",".314"
"Heaney, Andrew","571760","2023","641",23.6,9.4,".251",".332","4.15","11","0","13","0",".240",".335",".327",".323"
"Koch, Matt","571863","2023","163",16.6,5.5,".272",".319","5.12","1","0","4","0",".261",".331",".327",".312"
"Law, Derek","571882","2023","240",18.8,10.8,".239",".332","3.60","5","0","19","0",".265",".311",".334",".356"
"Loup, Aaron","571901","2023","231",19.5,8.7,".313",".377","6.10","4","0","5","0",".263",".358",".322",".332"
"Matz, Steven","571927","2023","449",21.8,7.1,".263",".320","3.86","13","0","10","1",".252",".316",".304",".311"
"Mikolas, Miles","571945","2023","860",15.9,4.5,".282",".319","4.78","12","1","31","0",".291",".330",".354",".329"
"Miller, Shelby","571946","2023","163",25.8,11.7,".135",".247","1.71","8","0","7","0",".188",".222",".280",".293"
"Milner, Hoby","571948","2023","252",23.4,5.2,".209",".254","1.82","0","0","11","0",".217",".251",".267",".264"
"Paxton, James","572020","2023","411",24.6,8,".250",".313","4.50","4","0","2","0",".229",".328",".300",".296"
"VerHagen, Drew","572403","2023","268",22.4,9.7,".226",".325","3.98","9","0","5","0",".223",".314",".309",".323"
"Johnson, Pierce","572955","2023","277",32.5,10.8,".257",".337","4.02","0","0","7","0",".235",".335",".305",".317"
"Keuchel, Dallas","572971","2023","172",14.5,10.5,".298",".378","5.97","4","0","2","0",".291",".363",".358",".372"
"Mantiply, Joe","573009","2023","157",17.8,5.7,".236",".280","4.62","3","0","11","0",".249",".292",".307",".292"
"Rogers, Taylor","573124","2023","216",29.6,11.6,".211",".312","3.83","6","1","12","0",".211",".292",".294",".312"
"Stroman, Marcus","573186","2023","575",20.7,9,".231",".304","3.95","17","1","38","0",".265",".285",".318",".335"
"Thielbar, Caleb","573204","2023","120",30,5,".204",".244","3.23","2","0","4","0",".222",".293",".292",".261"
"Kikuchi, Yusei","579328","2023","700",25.9,6.9,".255",".311","3.86","14","0","52","1",".249",".319",".319",".305"
"Adam, Jason","592094","2023","222",31.1,9,".181",".288","2.98","10","0","1","0",".217",".283",".320",".319"
"Covey, Dylan","592229","2023","191",15.7,8.9,".282",".351","3.77","1","1","7","0",".288",".332",".340",".360"
"Gausman, Kevin","592332","2023","763",31.1,7.2,".233",".291","3.16","21","3","66","0",".235",".292",".303",".294"
"Gray, Jon","592351","2023","656",21.6,8.2,".256",".325","4.12","12","2","29","0",".260",".317",".325",".330"
"Jackson, Luke","592426","2023","143",30.1,10.5,".206",".294","2.97","7","0","14","0",".204",".276",".282",".295"
"Kahnle, Tommy","592454","2023","165",29.1,11.5,".183",".280","2.66","0","0","4","0",".184",".272",".263",".282"
"Shreve, Chasen","592741","2023","193",23.3,7.3,".266",".318","4.63","1","0","2","0",".247",".325",".314",".305"
"Smyly, Drew","592767","2023","626",22.5,8.9,".265",".335","5.00","15","4","25","1",".241",".348",".313",".315"
"Stanek, Ryne","592773","2023","213",23.9,9.9,".221",".300","4.09","2","0","5","0",".222",".300",".310",".304"
"Stewart, Brock","592779","2023","109",35.8,10.1,".196",".284","0.65","1","1","9","0",".187",".242",".242",".277"
"Syndergaard, Noah","592789","2023","391",14.3,4.9,".291",".340","6.50","34","0","31","0",".302",".371",".381",".353"
"Taillon, Jameson","592791","2023","655",21.4,6.3,".258",".308","4.84","13","0","49","0",".259",".322",".332",".311"
"Velasquez, Vince","592826","2023","162",22.8,8.6,".240",".311","3.86","5","0","10","0",".249",".305",".313",".319"
"Walker, Taijuan","592836","2023","733",18.8,9.7,".238",".320","4.38","12","6","112","0",".248",".313",".322",".329"
"Williams, Trevor","592866","2023","658",16.9,7.9,".300",".358","5.55","9","0","74","0",".281",".377",".360",".342"
"Germán, Domingo","593334","2023","444",25.7,7.7,".207",".277","4.56","12","1","32","0",".238",".297",".319",".308"
"Neris, Hector","593576","2023","273",28.2,11.4,".174",".277","1.71","9","0","14","0",".196",".259",".283",".297"
"Rodriguez, Eduardo","593958","2023","621",23,7.7,".227",".289","3.30","10","0","5","0",".247",".284",".310",".311"
"Peralta, Wandy","593974","2023","227",22.5,13.2,".190",".319","2.83","1","3","30","0",".240",".293",".332",".360"
"Mayers, Mike","594577","2023","119",14.3,8.4,".315",".370","6.15","0","0","5","0",".284",".369",".331",".341"
"Moll, Sam","594580","2023","268",25.4,11.2,".206",".315","3.03","12","1","26","0",".201",".265",".262",".311"
"deGrom, Jacob","594798","2023","115",39.1,3.5,".171",".200","2.67","5","0","4","0",".167",".223",".212",".196"
"Gonzales, Marco","594835","2023","215",15.8,8.4,".282",".340","5.22","1","0","5","0",".288",".334",".349",".352"
"Lively, Ben","594902","2023","383",20.6,6.5,".270",".324","5.38","7","0","29","0",".269",".348",".342",".323"
"Neal, Zach","594943","2023","124",20.2,11.3,".280",".374","6.67","0","0","2","0",".299",".403",".404",".390"
"Okert, Steven","595345","2023","247",29.6,9.7,".229",".310","4.45","9","0","10","0",".218",".319",".304",".301"
"Junis, Jakob","596001","2023","367",26.2,5.7,".269",".318","3.87","5","0","28","0",".241",".328",".298",".293"
"Stephenson, Robert","596112","2023","201",38.3,8,".165",".230","3.10","1","0","9","0",".179",".243",".257",".246"
"Weaver, Luke","596133","2023","563",19.4,7.1,".301",".353","6.40","3","0","30","0",".286",".385",".357",".340"
"Lawrence, Casey","596271","2023","122",16.4,8.2,".299",".364","6.59","4","0","0","0",".238",".393",".323",".310"
"Gomber, Austin","596295","2023","603",14.4,7.1,".297",".351","5.50","8","0","27","0",".292",".368",".362",".347"
"Ramirez, Nick","598286","2023","172",16.3,5.2,".256",".298","2.66","3","0","7","0",".261",".286",".305",".304"
"Leclerc, José","600917","2023","233",28.8,12,".183",".288","2.68","2","0","8","0",".186",".261",".276",".290"
"Machado, Andrés","600921","2023","207",20.8,6.3,".282",".328","5.22","11","0","12","0",".287",".356",".356",".333"
"Pivetta, Nick","601713","2023","587",31.2,8.5,".208",".283","4.04","12","1","14","0",".223",".296",".308",".297"
"Barlow, Scott","605130","2023","299",26.4,11.4,".242",".337","4.37","11","0","15","0",".236",".299",".300",".334"
"Bassitt, Chris","605135","2023","826",22.5,7.1,".235",".299","3.60","14","1","55","1",".242",".304",".310",".306"
"Brebbia, John","605154","2023","161",29.2,8.7,".215",".280","3.99","5","0","3","0",".212",".287",".280",".278"
"Chafin, Andrew","605177","2023","224",28.1,12.5,".231",".330","4.73","2","0","10","0",".231",".324",".321",".331"
"Clevinger, Mike","605182","2023","549",20,7.3,".244",".310","3.77","27","3","55","1",".239",".312",".312",".307"
"Davies, Zach","605200","2023","377",19.1,10.3,".295",".370","7.00","8","0","21","0",".284",".360",".355",".361"
"Edwards Jr., Carl","605218","2023","142",16.9,12,".250",".345","3.69","2","0","5","0",".264",".309",".316",".357"
"Fulmer, Michael","605242","2023","237",27.4,11.8,".235",".329","4.42","1","0","7","0",".239",".320",".319",".338"
"Holmes, Clay","605280","2023","262",27.1,8.8,".218",".294","2.86","2","0","2","0",".209",".265",".261",".287"
"Houser, Adrian","605288","2023","481",20,7.1,".273",".324","4.12","4","0","24","0",".262",".318",".316",".315"
"López, Jorge","605347","2023","266",18.4,8.3,".290",".366","5.95","7","0","15","0",".284",".370",".353",".363"
"Musgrove, Joe","605397","2023","399",24.3,5.3,".247",".301","3.05","5","1","26","0",".225",".295",".274",".282"
"Nola, Aaron","605400","2023","793",25.5,5.7,".240",".283","4.46","21","2","54","0",".240",".303",".298",".284"
"Romano, Jordan","605447","2023","248",29,9.7,".218",".301","2.90","9","0","2","0",".214",".281",".280",".297"
"Snell, Blake","605483","2023","742",31.5,13.3,".181",".293","2.25","25","0","41","0",".208",".266",".301",".318"
"Suárez, Andrew","605498","2023","130",13.1,11.5,".287",".369","7.16","0","0","0","0",".275",".392",".365",".359"
"Turnbull, Spencer","605513","2023","145",16.6,10.3,".291",".379","7.26","3","1","16","0",".289",".376",".372",".377"
"Woodruff, Brandon","605540","2023","253",29.2,5.9,".172",".229","2.28","4","0","4","0",".207",".241",".261",".264"
"Gallegos, Giovanny","606149","2023","229",25.8,5.2,".252",".291","4.42","4","0","5","0",".251",".322",".314",".290"
"Montero, Rafael","606160","2023","298",26.5,9.7,".279",".356","5.08","11","0","12","0",".246",".359",".329",".327"
"Payamps, Joel","606303","2023","287",26.8,5.9,".219",".278","2.55","6","0","10","0",".227",".272",".279",".287"
"Devenski, Chris","606965","2023","173",24.3,6.4,".229",".279","4.46","10","0","9","0",".254",".283",".328",".306"
"Rea, Colin","607067","2023","517",21.3,7.4,".235",".296","4.55","17","0","35","0",".253",".313",".323",".314"
"Rodón, Carlos","607074","2023","286",22.4,9.8,".261",".340","6.85","5","1","8","0",".253",".357",".351",".338"
"Weems, Jordan","607179","2023","232",25.9,12.1,".194",".300","3.62","3","0","15","0",".226",".294",".319",".328"
"Glasnow, Tyler","607192","2023","485",33.4,7.6,".209",".270","3.53","19","0","7","0",".218",".270",".292",".280"
"Garrett, Amir","607237","2023","112",25,17.9,".244",".378","3.33","2","0","2","0",".217",".354",".339",".364"
"Martinez, Nick","607259","2023","461",23,8.7,".240",".311","3.43","12","1","17","0",".245",".294",".308",".316"
"Bummer, Aaron","607481","2023","267",29.2,13.5,".236",".352","6.79","17","0","12","0",".218",".313",".293",".338"
"Freeland, Kyle","607536","2023","677",13.9,6.2,".300",".342","5.03","13","1","36","0",".294",".360",".361",".338"
"Lugo, Seth","607625","2023","604",23.2,6,".249",".296","3.57","6","0","30","0",".260",".306",".323",".308"
"Vasquez, Andrew","607755","2023","219",19.6,10.5,".247",".350","3.35","0","0","2","0",".222",".316",".303",".329"
"Estévez, Carlos","608032","2023","281",27.8,11,".254",".350","3.90","2","0","8","0",".234",".320",".311",".333"
"Fried, Max","608331","2023","311",25.7,5.8,".242",".290","2.55","4","2","18","1",".217",".279",".258",".267"
"Giolito, Lucas","608337","2023","794",25.7,9.2,".240",".317","4.88","13","1","23","0",".240",".339",".329",".318"
"Irvin, Cole","608344","2023","336",20.2,6.3,".256",".315","4.42","0","0","6","0",".282",".318",".358",".341"
"Sims, Lucas","608371","2023","258",27.9,15.1,".163",".320","3.10","5","1","34","1",".177",".287",".302",".331"
"Wacha, Michael","608379","2023","553",22.4,7.8,".224",".288","3.22","4","0","27","0",".250",".291",".318",".312"
"Chargois, JT","608638","2023","174",20.1,10.3,".232",".308","3.61","5","0","8","1",".230",".297",".295",".310"
"Graveman, Kendall","608665","2023","282",23.4,12.8,".214",".329","3.12","5","0","25","1",".234",".312",".328",".348"
"Leone, Dominic","608678","2023","235",23,11.9,".244",".336","4.67","9","0","17","0",".249",".352",".350",".346"
"Stratton, Chris","608717","2023","338",24,7.4,".227",".285","3.92","7","1","23","1",".225",".283",".293",".287"
"Suter, Brent","608718","2023","292",18.8,8.6,".249",".320","3.38","3","3","35","0",".230",".294",".279",".303"
"Voth, Austin","608723","2023","160",21.3,9.4,".279",".358","5.19","1","0","9","0",".242",".352",".313",".326"
"Castro, Miguel","612434","2023","268",22.4,9.3,".213",".296","4.31","8","0","2","0",".233",".286",".302",".314"
"Ruiz, José","614179","2023","207",18.8,10.1,".292",".382","5.89","4","0","7","0",".268",".385",".355",".362"
"Quantrill, Cal","615698","2023","444",13.1,7.9,".279",".345","5.24","10","0","13","1",".291",".339",".365",".359"
"Cuas, Jose","621016","2023","292",24.3,12,".253",".360","3.99","4","0","13","0",".256",".339",".354",".363"
"Wilson, Steven","621051","2023","219",26,12.3,".185",".297","3.91","2","0","9","0",".184",".289",".285",".296"
