"last_name, first_name","player_id","year","pa","k_percent","bb_percent","batting_avg","on_base_percent","p_era","p_total_stolen_base","p_total_pickoff","p_total_pickoff_attempt","p_total_pickoff_error","xba","woba","xwoba","xobp"
"Rucker, Michael","621074","2023","176",22.7,10.8,".257",".347","4.91","0","0","7","0",".242",".339",".325",".337"
"Kaprielian, James","621076","2023","280",20.4,11.1,".274",".367","6.34","10","0","29","0",".245",".356",".337",".344"
"Eflin, Zach","621107","2023","703",26.5,3.4,".235",".264","3.50","7","0","7","0",".222",".276",".270",".252"
"Blackburn, Paul","621112","2023","464",22.4,9.3,".286",".352","4.43","10","1","26","0",".261",".340",".323",".333"
"Alvarado, José","621237","2023","172",37.2,10.5,".196",".281","1.74","3","0","1","0",".202",".262",".258",".286"
"Berríos, José","621244","2023","782",23.5,6.6,".241",".300","3.65","12","2","67","1",".261",".302",".326",".318"
"Underwood Jr., Duane","621249","2023","100",14,11,".273",".350","5.18","1","0","2","0",".313",".347",".386",".389"
"Wittgren, Nick","621295","2023","128",14.1,8.6,".263",".344","4.97","1","0","4","0",".262",".329",".331",".343"
"Minter, A.J.","621345","2023","260",31.5,8.1,".236",".296","3.76","15","1","21","0",".218",".283",".282",".285"
"Poche, Colin","621363","2023","246",24.8,9.8,".194",".275","2.23","7","0","9","0",".190",".258",".253",".274"
"Borucki, Ryan","621366","2023","152",21.7,2.6,".183",".227","2.45","4","0","8","0",".236",".238",".284",".277"
"Strahm, Matt","621381","2023","351",30.8,6,".212",".263","3.29","6","0","7","0",".212",".274",".276",".267"
"Banks, Tanner","621383","2023","255",20,6.3,".254",".310","4.43","8","0","17","0",".252",".331",".322",".309"
"Blach, Ty","621389","2023","352",14.2,6.8,".330",".381","5.54","2","0","11","0",".332",".389",".399",".387"
"Young, Alex","622065","2023","236",21.2,8.5,".248",".315","3.86","4","1","13","0",".248",".324",".311",".316"
"Wood, Alex","622072","2023","429",17.2,9.8,".263",".347","4.33","4","0","3","0",".257",".335",".330",".342"
"Almonte, Yency","622075","2023","207",23.7,11.1,".239",".338","5.06","3","0","8","0",".248",".314",".320",".347"
"Smith, Drew","622098","2023","244",24.6,11.9,".240",".344","4.15","5","1","21","0",".224",".341",".322",".332"
"Sborz, Josh","622250","2023","215",30.7,7.9,".219",".285","5.50","4","0","5","0",".216",".291",".284",".282"
"Castillo, Luis","622491","2023","802",27.3,7,".218",".276","3.34","6","1","22","0",".230",".289",".302",".288"
"Domínguez, Seranthony","622554","2023","224",21.4,9.8,".246",".339","3.78","4","0","11","1",".246",".318",".331",".341"
"Severino, Luis","622663","2023","417",18.9,8.2,".301",".366","6.65","9","3","33","2",".286",".390",".366",".354"
"Cordero, Jimmy","622772","2023","132",25.8,7.6,".208",".280","3.86","6","0","12","0",".238",".267",".291",".307"
"Perdomo, Angel","622780","2023","117",37.6,9.4,".208",".304","3.72","4","0","6","0",".183",".287",".258",".282"
"Sewald, Paul","623149","2023","249",32.1,9.6,".208",".287","3.12","7","0","2","0",".189",".281",".258",".270"
"Flexen, Chris","623167","2023","466",15.9,8.2,".317",".376","6.86","6","0","44","0",".297",".392",".374",".360"
"Brazoban, Huascar","623211","2023","257",25.3,12.1,".243",".344","4.14","11","0","19","2",".213",".308",".293",".322"
"Hader, Josh","623352","2023","231",36.8,13,".163",".284","1.28","1","0","1","0",".157",".239",".238",".278"
"Anderson, Nick","623433","2023","141",25.5,6.4,".229",".277","3.06","0","0","4","0",".237",".279",".295",".285"
"Topa, Justin","623437","2023","279",21.9,6.5,".240",".295","2.61","6","1","12","1",".231",".269",".268",".291"
"Phillips, Evan","623465","2023","234",28.2,5.6,".177",".233","2.05","3","0","9","0",".226",".232",".274",".279"
"Herget, Jimmy","623474","2023","127",20.5,6.3,".282",".339","4.66","0","0","2","0",".251",".367",".322",".310"
"Suárez, Ranger","624133","2023","540",22,8.9,".267",".333","4.18","7","0","28","0",".262",".325",".321",".330"
"Thompson, Keegan","624522","2023","125",20.8,15.2,".194",".320","4.71","1","0","4","0",".213",".282",".319",".340"
"González, Victor","624647","2023","135",22.2,7.4,".223",".296","4.01","2","0","3","0",".225",".276",".278",".298"
"López, Reynaldo","625643","2023","278",29.9,12.2,".207",".307","3.27","7","0","8","0",".216",".286",".309",".316"
"Maeda, Kenta","628317","2023","428",27.3,6.5,".239",".292","4.23","13","0","21","0",".231",".309",".299",".286"
"Iglesias, Raisel","628452","2023","231",29.4,6.5,".238",".286","2.75","0","0","2","0",".225",".285",".276",".273"
"Marte, Yunior","628708","2023","182",20.9,9.3,".288",".357","5.03","3","0","4","0",".259",".354",".328",".333"
"Urías, Julio","628711","2023","482",24.3,5,".252",".296","4.60","11","3","28","0",".247",".328",".314",".292"
"Chirinos, Yonny","630023","2023","367",14.4,7.4,".275",".336","5.40","3","0","6","0",".302",".350",".375",".363"
"Finnegan, Kyle","640448","2023","288",21.9,8.3,".254",".318","3.76","15","1","15","0",".265",".320",".333",".329"
"Harvey, Hunter","640451","2023","235",28.5,5.5,".203",".251","2.82","6","0","8","0",".224",".252",".283",".273"
"Manaea, Sean","640455","2023","499",25.7,8.4,".234",".309","4.44","8","0","15","0",".244",".306",".316",".318"
"Puk, A.J.","640462","2023","242",32.2,5.4,".241",".286","3.97","8","1","7","0",".210",".300",".272",".259"
"Alzolay, Adbert","640470","2023","253",26.5,5.1,".225",".278","2.67","6","1","10","0",".244",".269",".294",".297"
"López, Pablo","641154","2023","801",29.2,6,".238",".292","3.66","8","2","33","0",".216",".294",".269",".272"
"Alexander, Tyler","641302","2023","181",24.3,2.8,".256",".283","4.50","1","0","2","0",".236",".313",".294",".264"
"Baker, Bryan","641329","2023","186",27.4,12.9,".210",".314","3.60","2","1","9","0",".199",".287",".282",".307"
"Bickford, Phil","641360","2023","304",25,12.8,".230",".339","4.95","18","0","5","0",".241",".319",".335",".349"
"Brogdon, Connor","641401","2023","127",20.5,10.2,".264",".339","4.03","5","0","15","0",".250",".345",".332",".330"
"Cortes Jr., Nestor","641482","2023","266",25.2,7.5,".244",".308","4.97","2","2","13","0",".216",".323",".296",".285"
"Dunning, Dane","641540","2023","722",19.4,7.6,".250",".316","3.70","7","0","24","0",".261",".310",".325",".327"
"France, J.P.","641585","2023","581",17.4,8.1,".263",".322","3.83","9","1","17","1",".267",".319",".337",".328"
"Gott, Trevor","641627","2023","261",23.8,7.3,".267",".331","4.19","12","1","12","1",".241",".309",".288",".308"
"Hamilton, Ian","641656","2023","239",28.9,10.9,".215",".310","2.64","2","2","22","0",".220",".275",".290",".317"
"Hatch, Thomas","641672","2023","129",20.2,9.3,".292",".362","4.08","3","0","8","0",".262",".341",".317",".336"
"Honeywell Jr., Brent","641703","2023","235",19.1,10.2,".260",".350","4.82","6","2","20","1",".278",".347",".363",".368"
"Hudson, Dakota","641712","2023","354",12.7,9.6,".283",".363","4.98","2","0","5","0",".292",".350",".369",".371"
"Jiménez, Joe","641729","2023","238",30.7,5.9,".233",".284","3.04","8","0","11","0",".227",".302",".300",".282"
"Keller, Brad","641745","2023","211",14.7,21.3,".259",".427","4.57","2","0","8","0",".233",".364",".361",".407"
"Kuhl, Chad","641771","2023","187",16.6,15,".313",".419","8.45","9","2","14","0",".311",".412",".430",".422"
"Lauer, Eric","641778","2023","211",20.4,11.4,".292",".370","6.56","2","2","19","1",".307",".411",".405",".384"
"Littell, Zack","641793","2023","379",19.5,3.2,".261",".291","4.10","1","0","8","0",".272",".308",".317",".302"
"Mahle, Tyler","641816","2023","102",27.5,4.9,".227",".265","3.16","2","0","11","0",".220",".294",".279",".259"
"Mayza, Tim","641835","2023","215",24.7,7,".251",".302","1.52","3","0","5","0",".252",".279",".285",".304"
"Middleton, Keynan","641871","2023","212",30.2,10.8,".214",".303","3.38","4","0","6","1",".215",".296",".298",".305"
"Ober, Bailey","641927","2023","577",25.3,5,".232",".279","3.43","3","0","39","1",".226",".294",".295",".274"
"Pagán, Emilio","641941","2023","273",23.8,7.7,".181",".246","2.99","2","0","18","0",".221",".241",".296",".285"
"Saucedo, Tayler","642048","2023","207",20.8,11.1,".234",".343","3.59","4","0","14","0",".246",".298",".314",".354"
"Speier, Gabe","642100","2023","216",29.6,5.1,".235",".282","3.79","5","0","10","0",".244",".278",".290",".292"
"Williams, Devin","642207","2023","231",37.7,12.1,".129",".238","1.53","10","0","4","0",".171",".214",".254",".275"
"Winans, Allan","642216","2023","141",24.1,5.7,".287",".333","5.29","1","0","10","0",".264",".344",".317",".317"
"Yarbrough, Ryan","642232","2023","376",17.8,3.5,".271",".311","4.52","8","2","18","0",".268",".317",".322",".308"
"Soto, Gregory","642397","2023","250",26,8.8,".210",".284","4.62","2","0","2","1",".199",".274",".260",".275"
"Barria, Jaime","642545","2023","362",17.1,8.3,".277",".340","5.68","0","2","7","0",".281",".357",".353",".343"
"Hernández, Jonathan","642546","2023","147",23.1,10.2,".280",".370","5.40","2","0","2","0",".243",".348",".340",".347"
"Peralta, Freddy","642547","2023","680",30.9,7.9,".212",".282","3.86","7","0","26","0",".214",".291",".284",".284"
"Bautista, Félix","642585","2023","237",46.4,11,".144",".245","1.48","10","0","3","0",".142",".218",".224",".244"
"Herget, Kevin","643361","2023","105",12.4,5.7,".268",".324","5.18","0","0","3","0",".274",".346",".358",".329"
"Jax, Griffin","643377","2023","274",24.8,6.9,".232",".297","3.86","9","1","20","0",".213",".283",".263",".280"
"Leiter Jr., Mark","643410","2023","269",28.6,8.9,".206",".299","3.50","9","0","17","0",".227",".293",".311",".320"
"Pruitt, Austin","643493","2023","197",15.2,6.6,".243",".294","2.98","2","0","7","0",".252",".288",".309",".303"
"Rogers, Tyler","643511","2023","309",19.4,6.1,".236",".289","3.04","5","1","5","0",".220",".284",".257",".275"
"Alcantara, Sandy","645261","2023","762",19.8,6.3,".251",".302","4.14","17","2","45","1",".265",".301",".320",".317"
"Soroka, Michael","647336","2023","145",20,8.3,".281",".361","6.40","0","0","8","0",".271",".389",".361",".352"
"Abreu, Bryan","650556","2023","287",34.8,10.8,".177",".274","1.75","4","0","12","0",".194",".255",".279",".289"
"King, Michael","650633","2023","431",29.5,7.4,".226",".292","2.75","3","2","22","0",".227",".281",".289",".293"
"Civale, Aaron","650644","2023","504",23,6.5,".235",".293","3.46","6","0","14","0",".243",".288",".297",".300"
"Cabrera, Génesis","650893","2023","239",24.3,10,".232",".315","4.04","5","0","4","0",".232",".311",".315",".315"
"Sánchez, Cristopher","650911","2023","396",24.2,4,".235",".271","3.44","7","2","13","0",".247",".296",".299",".283"
"Duarte, Daniel","650960","2023","136",16.9,14.7,".211",".331","3.69","2","1","13","0",".193",".310",".292",".320"
"Abreu, Albert","656061","2023","268",22.8,13.1,".231",".348","4.73","7","1","26","1",".225",".332",".329",".345"
"Beeks, Jalen","656222","2023","192",24.5,10.9,".251",".335","5.95","0","0","0","0",".215",".317",".294",".308"
"Bielak, Brandon","656232","2023","353",17.6,10.2,".277",".361","3.83","5","1","16","0",".270",".357",".354",".355"
"Bird, Jake","656234","2023","381",20.2,7.1,".276",".336","4.33","5","0","17","0",".262",".320",".325",".329"
"Brigham, Jeff","656257","2023","160",26.3,11.3,".191",".306","5.26","3","0","8","1",".216",".317",".330",".328"
"Burke, Brock","656271","2023","250",20.8,3.6,".271",".301","4.37","1","0","4","0",".271",".322",".317",".301"
"Canning, Griffin","656288","2023","536",25.9,6.7,".245",".303","4.32","2","2","41","1",".236",".315",".309",".296"
"Cease, Dylan","656302","2023","784",27.3,10.1,".250",".332","4.58","13","2","46","1",".241",".321",".313",".327"
"Davidson, Tucker","656353","2023","236",19.5,8.1,".306",".371","5.96","10","0","12","0",".290",".364",".346",".356"
"Doyle, Tommy","656382","2023","103",17.5,12.6,".256",".350","6.85","1","0","9","0",".281",".364",".366",".371"
"Faedo, Alex","656412","2023","262",22.1,7.6,".200",".263","4.45","2","0","14","0",".226",".287",".302",".287"
"Flaherty, Jack","656427","2023","650",22.8,10.2,".287",".370","4.99","4","0","31","0",".270",".356",".343",".358"
"Ginkel, Kevin","656464","2023","255",27.5,9.4,".181",".263","2.48","2","0","4","0",".201",".246",".274",".282"
"Hentges, Sam","656529","2023","223",25.1,8.1,".260",".318","3.61","6","0","10","0",".266",".292",".313",".325"
"Hoffman, Jeff","656546","2023","208",33.2,9.1,".158",".244","2.41","9","0","6","0",".188",".226",".247",".271"
"Houck, Tanner","656557","2023","463",21.4,8.9,".254",".328","5.01","4","0","8","0",".245",".323",".316",".321"
"Jackson, Andre","656578","2023","257",22.2,8.6,".225",".296","4.99","4","1","26","0",".270",".310",".352",".338"
"Keller, Mitch","656605","2023","825",25.5,6.7,".249",".308","4.21","12","1","27","1",".251",".310",".315",".313"
"Kopech, Michael","656629","2023","591",22.7,15.4,".238",".368","5.43","32","0","40","0",".240",".363",".363",".371"
"Lange, Alex","656638","2023","288",27.4,15.6,".185",".328","3.68","7","0","2","0",".206",".294",".305",".347"
"Megill, Trevor","656730","2023","148",35.1,8.1,".265",".324","3.63","12","0","7","0",".215",".309",".279",".283"
"Megill, Tylor","656731","2023","567",18.5,10.2,".282",".362","4.70","11","2","38","1",".283",".350",".365",".364"
"Montgomery, Jordan","656756","2023","777",21.4,6.2,".247",".295","3.20","14","1","17","0",".253",".298",".308",".303"
"Peterson, David","656849","2023","492",26,10.2,".287",".367","5.03","4","6","52","1",".263",".357",".340",".346"
"Rasmussen, Drew","656876","2023","177",26.6,6.2,".221",".273","2.62","3","0","4","0",".226",".253",".265",".278"
"Scott, Tanner","656945","2023","307",33.9,7.8,".191",".264","2.31","5","0","2","0",".205",".236",".246",".277"
"Smeltzer, Devin","656970","2023","100",16,4,".315",".370","6.45","0","0","2","0",".310",".413",".409",".365"
"Steele, Justin","657006","2023","716",24.6,5,".251",".295","3.06","8","1","11","0",".250",".291",".290",".295"
"Swanson, Erik","657024","2023","262",28.6,8,".217",".280","2.97","8","1","8","0",".199",".280",".271",".263"
"Thompson, Ryan","657044","2023","121",17.4,6.6,".185",".267","3.82","4","0","1","0",".198",".264",".278",".278"
"Toussaint, Touki","657053","2023","384",22.1,14.8,".223",".349","4.97","9","1","27","0",".252",".317",".352",".377"
"Webb, Jacob","657097","2023","232",24.6,12.9,".199",".316","3.69","3","0","11","0",".214",".294",".302",".330"
"Wright, Kyle","657140","2023","155",21.9,11,".303",".396","6.97","2","0","4","0",".258",".382",".352",".358"
"Merryweather, Julian","657240","2023","303",32.3,11.9,".219",".314","3.38","6","0","19","0",".211",".291",".298",".311"
"Strzelecki, Peter","657265","2023","163",22.7,7.4,".234",".327","4.38","9","0","5","0",".239",".303",".320",".332"
"Webb, Logan","657277","2023","850",22.8,3.6,".248",".280","3.25","20","0","30","0",".255",".283",".295",".287"
"Schmidt, Clarke","657376","2023","694",21.5,6.6,".268",".326","4.64","8","0","38","0",".256",".334",".320",".316"
"Baumann, Mike","657508","2023","273",22.3,12.1,".221",".320","3.76","10","1","14","0",".259",".303",".352",".355"
"Bernardino, Brennan","657514","2023","216",26.9,8.3,".250",".333","3.20","2","1","16","1",".243",".313",".311",".328"
"Ferguson, Caleb","657571","2023","270",25.9,8.5,".269",".352","3.43","4","0","4","0",".249",".321",".303",".334"
"Hill, Tim","657612","2023","202",12.9,6.9,".331",".395","5.48","0","0","2","0",".277",".390",".342",".350"
"Ryan, Joe","657746","2023","672",29.3,5.1,".248",".290","4.51","7","0","29","0",".224",".316",".291",".271"
"Seabold, Connor","657756","2023","408",16.4,6.9,".317",".372","7.52","1","0","13","0",".273",".393",".345",".334"
"Avila, Pedro","658648","2023","220",24.5,11.4,".230",".335","3.22","3","0","4","0",".237",".304",".310",".341"
"Lamet, Dinelson","659275","2023","145",22.1,15.9,".353",".455","11.71","5","0","10","1",".261",".460",".374",".384"
"Fujinami, Shintaro","660261","2023","357",23.2,12.6,".242",".350","7.18","7","0","6","0",".240",".332",".335",".350"
"Ohtani, Shohei","660271","2023","531",31.5,10.4,".184",".285","3.14","5","0","4","0",".206",".277",".302",".305"
"Suarez, José","660761","2023","165",17,12.1,".324",".409","8.29","0","1","17","0",".273",".421",".369",".365"
"De Los Santos, Yerry","660787","2023","104",17.3,12.5,".193",".298","3.33","2","0","4","0",".230",".257",".300",".333"
"Graterol, Brusdar","660813","2023","257",18.7,4.7,".221",".262","1.20","5","0","8","0",".245",".245",".271",".285"
"De Los Santos, Enyel","660853","2023","262",23.7,9.5,".216",".302","3.29","5","4","24","0",".241",".282",".315",".325"
"Martinez, Adrián","661309","2023","241",19.5,7.9,".278",".344","4.75","9","0","21","0",".280",".341",".352",".352"
"Duran, Jhoan","661395","2023","255",32.9,9.8,".207",".298","2.45","8","1","10","0",".185",".271",".251",".279"
"Clase, Emmanuel","661403","2023","302",21.2,5.3,".242",".282","3.22","10","0","2","0",".234",".265",".272",".277"
"Llovera, Mauricio","661440","2023","160",18.1,9.4,".259",".344","4.89","8","0","6","0",".269",".312",".339",".356"
"Martinez, Seth","661527","2023","195",23.1,9.7,".265",".359","5.23","4","0","12","0",".269",".345",".354",".362"
"Muñoz, Andrés","662253","2023","211",31.8,10.4,".217",".318","2.94","8","0","4","0",".205",".279",".268",".306"
"Suarez, Robert","663158","2023","108",22.2,9.3,".155",".231","4.23","2","0","5","0",".217",".222",".279",".291"
"Waldron, Matt","663362","2023","173",17.9,6.9,".244",".295","4.35","8","1","17","0",".258",".328",".325",".308"
"Feltner, Ryan","663372","2023","201",18.9,13.9,".265",".373","5.82","4","0","12","0",".252",".331",".330",".365"
"Thornton, Trent","663423","2023","125",20.8,4.8,".252",".288","2.01","3","1","6","0",".227",".310",".273",".264"
"Campbell, Isaiah","663462","2023","120",27.5,10.8,".210",".300","2.83","4","0","3","0",".227",".273",".304",".316"
"Hjelle, Sean","663546","2023","139",22.3,9.4,".317",".399","6.52","3","1","3","0",".263",".372",".328",".353"
"McClanahan, Shane","663556","2023","469",25.8,8.7,".222",".290","3.29","7","0","7","0",".242",".295",".313",".308"
"Moran, Jovani","663558","2023","184",26.1,14.7,".226",".341","5.31","2","0","8","0",".212",".307",".297",".329"
"Falter, Bailey","663559","2023","347",17.3,5.8,".288",".329","5.36","9","2","20","0",".280",".354",".339",".322"
"Davis, Noah","663562","2023","146",17.8,10.3,".341",".425","8.70","3","1","12","0",".255",".412",".335",".352"
"Lambert, Peter","663567","2023","375",18.9,7.5,".273",".336","5.36","4","3","30","3",".267",".367",".354",".330"
"Irvin, Jake","663623","2023","530",18.7,10.2,".255",".340","4.61","5","0","28","1",".259",".335",".345",".345"
"Ward, Thaddeus","663658","2023","160",18.8,17.5,".225",".369","6.37","2","1","7","0",".234",".347",".356",".377"
"Harris, Hogan","663687","2023","284",19.7,9.9,".269",".348","7.14","4","0","7","1",".257",".352",".345",".338"
"Lynch IV, Daniel","663738","2023","223",15.2,7.2,".245",".300","4.64","9","1","22","0",".269",".312",".340",".324"
"Woodford, Jake","663765","2023","222",13.1,9.9,".314",".387","6.23","2","0","13","0",".306",".404",".394",".385"
"Hoeing, Bryan","663773","2023","304",17.4,8.2,".259",".322","5.48","6","0","8","0",".271",".347",".350",".334"
"Sandoval, Patrick","663776","2023","652",19.6,11.3,".256",".344","4.11","7","2","38","1",".261",".318",".333",".351"
"Kowar, Jackson","663804","2023","137",21.2,14.6,".293",".401","6.43","5","0","5","0",".248",".377",".329",".363"
"Hicks, Jordan","663855","2023","285",28.4,11.2,".231",".326","3.29","2","0","12","0",".210",".296",".283",".311"
"Pearson, Nate","663878","2023","182",23.6,9.9,".226",".313","4.85","8","1","2","0",".222",".310",".305",".310"
"Singer, Brady","663903","2023","702",18.9,7,".287",".341","5.52","11","0","24","0",".276",".346",".340",".334"
"Beck, Tristan","663941","2023","354",19.2,5.9,".252",".300","3.92","2","0","14","0",".245",".298",".298",".294"
"Holton, Tyler","663947","2023","324",22.8,5.6,".185",".232","2.11","1","0","6","0",".239",".234",".290",".283"
"Stephan, Trevor","663986","2023","294",25.5,8.8,".245",".323","4.06","13","0","4","0",".242",".311",".327",".325"
"Gonsolin, Tony","664062","2023","435",18.9,9.2,".226",".307","4.98","8","0","16","0",".275",".312",".366",".351"
"Fairbanks, Pete","664126","2023","184",37,10.9,".164",".273","2.58","7","0","3","0",".175",".240",".252",".283"
