"last_name, first_name","player_id","year","pa","k_percent","bb_percent","batting_avg","on_base_percent","p_era","p_total_stolen_base","p_total_pickoff","p_total_pickoff_attempt","p_total_pickoff_error","xba","woba","xwoba","xobp"
"Gibaut, Ian","664139","2023","318",21.7,8.8,".245",".320","3.33","10","0","36","2",".237",".298",".299",".315"
"Lucchesi, Joey","664192","2023","195",16.4,8.7,".251",".325","2.89","3","0","20","0",".275",".316",".354",".346"
"Clarke, Taylor","664199","2023","266",24.4,9,".303",".371","5.95","0","4","41","1",".251",".376",".344",".330"
"Maton III, Phil","664208","2023","274",27,9.1,".207",".304","3.00","3","0","15","0",".192",".284",".275",".291"
"Valdez, Framber","664285","2023","808",24.8,7.1,".228",".290","3.45","19","1","32","0",".253",".287",".320",".317"
"Moreta, Dauri","664294","2023","239",31.8,10,".187",".276","3.72","6","0","7","0",".188",".267",".270",".278"
"Javier, Cristian","664299","2023","687",23.1,9,".234",".309","4.56","22","3","49","0",".230",".317",".324",".307"
"Urquidy, José","664353","2023","275",16.4,9.1,".263",".335","5.29","13","0","18","0",".259",".340",".332",".332"
"Díaz, Alexis","664747","2023","286",30.1,12.6,".186",".317","3.07","12","0","5","0",".192",".279",".286",".323"
"Helsley, Ryan","664854","2023","146",35.6,11.6,".176",".274","2.45","2","1","2","0",".157",".243",".233",".262"
"Lawrence, Justin","664875","2023","326",23.9,11,".235",".334","3.72","8","0","7","0",".222",".303",".299",".328"
"Kremer, Dean","665152","2023","735",21.4,7.5,".254",".314","4.12","9","1","47","0",".269",".317",".339",".328"
"Medina, Luis","665622","2023","495",21.4,11.5,".255",".352","5.42","7","1","15","1",".252",".343",".335",".352"
"Peguero, Elvis","665625","2023","252",21.4,10.3,".222",".313","3.38","12","0","7","0",".238",".280",".301",".328"
"Cabrera, Edward","665795","2023","434",27.2,15.2,".215",".341","4.24","16","1","34","0",".199",".315",".300",".329"
"Assad, Javier","665871","2023","449",20.9,9.1,".231",".306","3.05","8","2","13","0",".259",".303",".330",".333"
"Garrett, Braxton","666129","2023","659",23.7,4.4,".250",".294","3.66","14","2","38","1",".275",".307",".328",".318"
"Ragans, Cole","666142","2023","392",28.8,10.5,".202",".288","3.47","3","0","11","0",".212",".266",".283",".299"
"Kauffmann, Karl","666154","2023","158",10.1,10.1,".311",".392","8.23","4","0","12","0",".308",".384",".399",".395"
"Lodolo, Nick","666157","2023","166",28.3,6,".340",".406","6.29","1","1","17","0",".242",".426",".336",".319"
"Manning, Matt","666159","2023","316",15.8,6.6,".212",".274","3.58","0","2","15","2",".269",".281",".355",".328"
"Thompson, Mason","666168","2023","240",18.3,9.2,".294",".368","5.50","6","0","0","0",".258",".345",".330",".341"
"Luzardo, Jesús","666200","2023","741",28.1,7.4,".239",".301","3.58","11","4","43","1",".235",".307",".307",".298"
"Manoah, Alek","666201","2023","415",19,14.2,".269",".388","5.87","15","1","39","1",".266",".370",".372",".386"
"Muller, Kyle","666205","2023","372",15.1,10.5,".346",".416","7.60","10","2","32","2",".315",".417",".402",".392"
"Wentz, Joey","666214","2023","492",19.9,9.6,".295",".362","6.90","12","0","11","0",".276",".380",".363",".345"
"Soriano, George","666277","2023","228",22.8,10.1,".234",".326","3.81","0","0","6","0",".250",".308",".326",".341"
"Balazovic, Jordan","666364","2023","108",15.7,11.1,".274",".352","4.44","0","0","2","0",".272",".358",".353",".353"
"Brash, Matt","666374","2023","308",34.7,9.4,".242",".325","3.06","5","0","10","0",".210",".292",".280",".302"
"Santos, Gregory","666619","2023","289",22.8,5.9,".258",".315","3.39","10","0","8","0",".245",".283",".276",".303"
"Brito, Jhony","666745","2023","372",19.4,7.5,".244",".306","4.28","7","1","37","1",".250",".318",".327",".315"
"Doval, Camilo","666808","2023","281",31,9.3,".209",".304","2.93","12","0","8","0",".203",".262",".265",".299"
"Frías, Luis","666818","2023","139",18.7,12.2,".250",".353","4.06","3","1","9","0",".257",".339",".346",".359"
"Cano, Yennier","666974","2023","283",23,4.6,".226",".270","2.11","7","0","4","0",".248",".261",".281",".291"
"King, John","667463","2023","157",12.7,6.4,".310",".353","3.62","2","0","4","0",".286",".327",".324",".331"
"Soriano, José","667755","2023","185",30.3,12.4,".214",".342","3.64","1","0","6","1",".210",".303",".310",".341"
"Nogosek, Stephen","668665","2023","118",21.2,11.9,".280",".373","5.61","2","0","6","0",".253",".382",".360",".352"
"Erceg, Lucas","668674","2023","251",27.1,14.3,".245",".371","4.75","0","0","21","3",".208",".328",".297",".340"
"Plesac, Zach","668676","2023","105",13.3,4.8,".374",".404","7.59","1","1","8","0",".304",".418",".355",".337"
"Gallen, Zac","668678","2023","846",26,5.6,".238",".284","3.47","5","0","99","0",".254",".289",".314",".300"
"Thompson, Zack","668868","2023","287",25.1,8.7,".270",".336","4.48","2","1","10","0",".257",".329",".329",".330"
"Greene, Hunter","668881","2023","498",30.5,9.6,".253",".337","4.82","16","0","47","0",".216",".349",".302",".304"
"Williams, Gavin","668909","2023","345",23.5,10.7,".219",".310","3.29","6","1","11","0",".244",".299",".316",".334"
"Ashcraft, Graham","668933","2023","624",17.8,8.3,".265",".338","4.76","10","0","40","0",".272",".339",".340",".345"
"Romero, JoJo","668941","2023","147",28.6,6.8,".216",".274","3.68","0","0","3","0",".227",".255",".261",".284"
"Hollowell, Gavin","668970","2023","154",20.8,11.7,".238",".357","5.88","4","0","9","0",".249",".360",".354",".367"
"Gore, MacKenzie","669022","2023","582",25.9,9.8,".258",".330","4.42","10","3","47","1",".261",".339",".347",".334"
"Wilson, Bryse","669060","2023","314",19.4,7,".211",".271","2.58","4","0","8","0",".246",".281",".308",".303"
"May, Dustin","669160","2023","187",18.2,8.6,".173",".251","2.63","4","0","4","0",".232",".229",".286",".305"
"Nelson, Ryne","669194","2023","619",15.5,7.4,".284",".334","5.31","2","0","17","0",".269",".357",".349",".325"
"Burnes, Corbin","669203","2023","784",25.5,8.4,".200",".274","3.39","11","1","93","2",".224",".266",".285",".298"
"Akin, Keegan","669211","2023","112",24.1,6.3,".337",".375","6.85","0","1","8","0",".281",".365",".334",".324"
"Morgan, Eli","669212","2023","299",25.1,8,".267",".328","4.01","11","0","22","0",".244",".322",".307",".306"
"Lee, Dylan","669276","2023","101",23.8,7.9,".264",".323","4.18","3","0","3","0",".278",".326",".360",".337"
"Gilbert, Logan","669302","2023","770",24.5,4.7,".233",".270","3.73","14","0","24","0",".243",".290",".297",".280"
"Wells, Tyler","669330","2023","470",24.9,7.2,".193",".257","3.64","2","2","27","0",".217",".286",".307",".280"
"Skubal, Tarik","669373","2023","310",32.9,4.5,".199",".242","2.80","4","0","3","0",".197",".238",".236",".242"
"Mlodzinski, Carmen","669387","2023","152",22.4,11.8,".214",".309","2.25","3","0","7","0",".241",".279",".307",".334"
"Lambert, Jimmy","669424","2023","172",23.8,11.6,".273",".363","5.26","5","0","7","1",".275",".385",".362",".364"
"Englert, Mason","669438","2023","253",16.2,6.7,".291",".343","5.46","7","0","6","0",".310",".368",".383",".362"
"Bieber, Shane","669456","2023","533",20.1,6.4,".253",".303","3.80","11","2","30","0",".284",".307",".336",".332"
"Nelson, Kyle","669459","2023","239",28,5.9,".267",".314","4.18","1","0","2","0",".233",".339",".299",".282"
"Liberatore, Matthew","669461","2023","275",16.7,9.1,".274",".349","5.25","6","1","8","0",".289",".341",".369",".367"
"Pallante, Andre","669467","2023","302",14.2,9.9,".286",".362","4.76","15","0","11","0",".260",".341",".314",".340"
"Long, Sam","669674","2023","199",16.1,10.6,".282",".359","5.60","0","2","9","0",".278",".341",".339",".356"
"Murphy, Chris","669684","2023","212",23.1,8,".263",".324","4.91","3","0","5","0",".235",".321",".295",".301"
"Wesneski, Hayden","669713","2023","379",21.9,8.4,".242",".311","4.63","2","0","15","0",".265",".330",".348",".334"
"Hernandez, Jose","669796","2023","223",27.8,9.9,".239",".317","4.97","7","0","10","0",".236",".329",".313",".315"
"Blanco, Ronel","669854","2023","226",23,12.4,".251",".350","4.50","2","0","8","0",".245",".352",".345",".345"
"Kirby, George","669923","2023","757",22.7,2.5,".246",".270","3.35","17","0","20","0",".262",".284",".305",".286"
"Scholtens, Jesse","669947","2023","377",15.4,8,".292",".350","5.29","7","0","26","0",".273",".349",".339",".334"
"Rosenberg, Kenny","670046","2023","146",19.9,9.6,".267",".342","3.82","3","3","18","0",".230",".321",".293",".309"
"Holderman, Colin","670059","2023","240",24.2,8.3,".256",".322","3.86","6","0","3","0",".234",".299",".294",".305"
"Francis, Bowden","670102","2023","136",25.7,5.9,".175",".228","1.73","1","0","4","0",".221",".238",".297",".276"
"Oller, Adam","670124","2023","101",12.9,11.9,".341",".416","10.07","0","0","7","0",".318",".417",".411",".402"
"Schreiber, John","670167","2023","204",26,12.3,".237",".343","3.86","0","0","4","0",".224",".324",".313",".336"
"Winckowski, Josh","670174","2023","367",22.3,8.4,".267",".335","2.88","2","0","6","1",".245",".319",".302",".315"
"Bednar, David","670280","2023","277",28.9,7.6,".215",".281","2.00","1","0","3","0",".196",".259",".262",".269"
"Oviedo, Johan","670912","2023","781",20.2,10.6,".237",".330","4.31","9","0","21","0",".249",".319",".329",".342"
"Richards, Trevor","670950","2023","315",33.3,11.1,".228",".317","4.95","2","0","21","0",".201",".318",".292",".297"
"Ramirez, Yohan","670990","2023","176",19.9,9.7,".265",".381","4.23","7","0","5","0",".238",".335",".317",".358"
"Abbott, Andrew","671096","2023","459",26.1,9.6,".244",".316","3.87","7","2","61","0",".227",".320",".306",".303"
"Allen, Logan","671106","2023","537",22.2,8.9,".263",".330","3.81","0","1","16","0",".257",".326",".323",".325"
"Foley, Jason","671345","2023","276",19.9,5.4,".251",".293","2.61","3","0","8","0",".263",".275",".299",".306"
"Bradley, Taj","671737","2023","460",28,8.5,".255",".317","5.59","0","0","0","0",".244",".344",".324",".311"
"Detmers, Reid","672282","2023","644",26.1,9.3,".248",".332","4.48","15","2","40","0",".253",".321",".327",".340"
"Pérez, Cionel","672335","2023","247",17.8,10.9,".264",".357","3.54","11","0","9","0",".242",".311",".301",".339"
"Ort, Kaleb","672391","2023","107",22.4,8.4,".290",".356","6.26","4","1","1","0",".239",".379",".330",".310"
"Hernández, Carlos","672578","2023","301",25.6,10.6,".233",".316","5.27","3","0","10","0",".252",".319",".332",".333"
"Zerpa, Angel","672582","2023","182",19.8,4.4,".272",".319","4.85","1","2","12","1",".263",".335",".321",".311"
"Contreras, Roansy","672710","2023","302",18.2,10.6,".282",".360","6.59","13","1","11","0",".279",".357",".355",".360"
"Adon, Joan","672851","2023","240",20,10,".284",".364","6.45","9","1","18","0",".278",".361",".358",".359"
"Senga, Kodai","673540","2023","694",29.1,11.1,".208",".301","2.98","11","0","27","0",".225",".282",".304",".316"
"Bradford, Cody","674003","2023","234",21.8,5.1,".259",".296","5.30","2","0","11","0",".244",".333",".323",".288"
"Henry, Tommy","674072","2023","381",16.8,9.2,".251",".328","4.15","10","1","18","0",".248",".324",".319",".325"
"Bido, Osvaldo","674370","2023","236",20.3,8.9,".270",".356","5.86","2","0","8","0",".275",".326",".333",".362"
"Curry, Xzavion","675540","2023","404",16.6,7.4,".267",".323","4.07","10","1","25","0",".274",".326",".339",".330"
"Grove, Michael","675627","2023","302",24.2,6.3,".296",".348","6.13","7","0","20","1",".273",".363",".341",".326"
"Strider, Spencer","675911","2023","763",36.8,7.6,".210",".279","3.86","19","0","24","0",".205",".279",".273",".275"
"Karinchak, James","675916","2023","171",30.4,16.4,".178",".322","3.23","16","0","26","0",".202",".300",".327",".350"
"Bolton, Cody","675989","2023","107",20.6,14,".333",".434","6.33","1","0","2","0",".301",".414",".392",".408"
"Butto, José","676130","2023","179",21.2,12.8,".212",".313","3.64","10","0","19","0",".238",".281",".306",".335"
"Walker, Ryan","676254","2023","263",29.7,9.1,".262",".333","3.23","5","2","7","0",".210",".328",".272",".290"
"Abbott, Cory","676265","2023","184",21.7,10.9,".306",".391","6.64","5","0","9","0",".258",".388",".347",".354"
"Miller, Bobby","676272","2023","505",23.6,6.3,".226",".283","3.76","14","0","18","1",".229",".283",".286",".290"
"Garcia, Robert","676395","2023","127",26,9.4,".234",".306","3.66","4","1","6","0",".244",".279",".295",".316"
"Bibee, Tanner","676440","2023","585",24.1,7.7,".230",".295","2.98","9","3","49","0",".235",".285",".297",".300"
"Whitlock, Garrett","676477","2023","304",23.7,4.3,".288",".323","5.15","7","0","8","0",".273",".350",".328",".309"
"Faucher, Calvin","676534","2023","120",20.8,10,".290",".367","7.01","4","0","2","0",".294",".359",".384",".371"
"Fleming, Josh","676596","2023","221",11.3,8.6,".281",".339","4.70","1","0","4","0",".294",".342",".352",".354"
"Sears, JP","676664","2023","735",21.9,7.2,".249",".319","4.54","15","3","68","0",".245",".335",".330",".316"
"Cosgrove, Tom","676680","2023","205",21.5,9.3,".173",".270","1.75","1","0","5","0",".186",".238",".254",".283"
"Vest, Will","676684","2023","199",28.1,6.5,".216",".268","2.98","1","0","8","0",".227",".259",".274",".278"
"Crawford, Kutter","676710","2023","527",25.6,6.8,".221",".281","4.04","8","0","3","1",".208",".290",".280",".269"
"Marinaccio, Ron","676760","2023","205",27.3,13.2,".208",".340","3.99","12","2","23","0",".203",".315",".321",".339"
"Winn, Keaton","676775","2023","172",20.3,4.7,".231",".288","4.68","3","0","4","0",".243",".304",".319",".303"
"Nardi, Andrew","677053","2023","237",30.8,8.9,".213",".297","2.67","1","0","3","0",".190",".289",".259",".276"
"Garcia, Luis","677651","2023","115",27,8.7,".243",".316","4.00","0","0","8","0",".238",".322",".309",".312"
"Bruihl, Justin","677865","2023","121",18.2,9.1,".267",".347","5.46","4","0","10","0",".268",".325",".332",".353"
"Cecconi, Slade","677944","2023","111",18,3.6,".260",".297","4.33","1","0","7","0",".260",".325",".334",".298"
"Weathers, Ryan","677960","2023","257",16.7,11.3,".305",".383","6.55","2","6","39","0",".249",".393",".332",".336"
"Kerr, Ray","678061","2023","114",30.7,7.9,".243",".310","4.33","0","0","1","0",".257",".341",".331",".322"
"Bello, Brayan","678394","2023","668",19.8,6.7,".270",".324","4.24","9","2","22","0",".253",".334",".314",".310"
"Ferrer, Jose A.","678606","2023","142",17.6,9.2,".289",".359","5.03","6","1","12","0",".254",".338",".298",".327"
"Marsh, Alec","679525","2023","342",24.9,11.4,".266",".369","5.69","11","3","24","0",".257",".381",".367",".362"
"Rodriguez, Grayson","680570","2023","515",25,8.2,".259",".321","4.35","4","1","42","0",".255",".320",".316",".318"
"Gray, Josiah","680686","2023","698",20.5,11.5,".251",".345","3.91","21","1","41","1",".254",".332",".342",".349"
"Bradish, Kyle","680694","2023","671",25,6.6,".215",".275","2.83","3","0","35","0",".239",".268",".300",".298"
"Sandlin, Nick","680704","2023","239",27.6,10,".182",".270","3.75","7","0","16","0",".215",".284",".306",".300"
"Rom, Drew","680723","2023","170",18.8,11.2,".340",".412","8.02","2","0","3","0",".281",".431",".374",".360"
"Cox, Austin","680735","2023","149",22.1,11.4,".220",".315","4.54","3","2","12","0",".260",".291",".339",".358"
"Winder, Josh","680739","2023","147",19,9.5,".267",".333","4.15","4","1","6","0",".251",".331",".335",".324"
"Vásquez, Randy","681190","2023","166",19.9,10.8,".211",".315","2.87","2","0","12","0",".267",".303",".352",".364"
"Silseth, Chase","681217","2023","221",25.3,11.8,".212",".312","3.96","3","0","18","0",".233",".313",".318",".331"
"Varland, Gus","681402","2023","103",19.4,15.5,".318",".431","6.64","2","0","3","0",".292",".408",".383",".410"
"Wantz, Andrew","681806","2023","160",20.6,9.4,".197",".275","3.89","1","0","14","0",".240",".272",".310",".315"
"Olson, Reese","681857","2023","422",24.4,7.8,".215",".277","3.99","4","1","8","0",".254",".283",".333",".315"
"Criswell, Cooper","681867","2023","151",17.9,7.3,".296",".364","5.73","2","0","8","0",".279",".368",".346",".352"
"Selby, Colin","681882","2023","114",26.3,13.2,".296",".389","9.00","1","0","5","0",".270",".362",".356",".367"
"Vesia, Alex","681911","2023","217",29.5,7.8,".263",".327","4.35","6","0","7","0",".231",".318",".296",".299"
"Anderson, Grant","681982","2023","154",19.5,9.1,".277",".344","5.05","5","0","4","0",".235",".334",".311",".310"
"Herrin, Tim","682120","2023","121",26.4,9.9,".279",".361","5.53","3","0","5","1",".243",".338",".330",".331"
"Jacques, Joe","682175","2023","122",16.4,8.2,".308",".397","5.06","1","0","2","0",".243",".366",".311",".346"
"Williamson, Brandon","682227","2023","491",20,7.9,".248",".311","4.46","1","2","45","1",".263",".321",".334",".325"
"Miller, Bryce","682243","2023","537",22.2,4.8,".248",".293","4.32","6","1","21","1",".270",".309",".337",".315"
"Uribe, Abner","682842","2023","127",30.7,15.7,".154",".291","1.76","4","0","4","0",".198",".238",".290",".334"
"Ortiz, Luis","682847","2023","400",14.8,12,".288",".372","4.78","5","0","8","2",".302",".356",".390",".386"
"Priester, Quinn","682990","2023","234",15.4,11.5,".290",".378","7.74","2","0","5","0",".297",".394",".376",".385"
"Gaddis, Hunter","683769","2023","182",13.2,7.7,".255",".324","4.50","3","0","7","0",".233",".331",".305",".306"
"Battenfield, Peyton","685410","2023","146",18.5,8.2,".256",".315","5.19","2","0","4","0",".281",".336",".373",".341"
"Sheehan, Emmet","686218","2023","248",25.8,10.5,".210",".294","4.92","4","0","6","0",".186",".307",".290",".277"
"Willingham, Amos","686294","2023","116",12.9,7.8,".337",".388","6.66","1","0","5","0",".303",".418",".389",".361"
"Waldichuk, Ken","686610","2023","639",20.7,11.1,".271",".360","5.36","7","3","46","1",".242",".361",".331",".337"
"Brown, Hunter","686613","2023","665",26.8,8.3,".262",".332","5.09","16","0","33","1",".240",".340",".318",".314"
"La Sorsa, Joe","686747","2023","145",19.3,6.2,".246",".324","4.41","4","0","10","0",".270",".304",".323",".346"
"Pepiot, Ryan","686752","2023","159",23.9,3.1,".179",".220","2.14","1","1","7","0",".225",".251",".279",".264"
"Jameson, Drey","686753","2023","174",21.3,10.3,".260",".339","3.32","0","0","1","0",".253",".330",".357",".334"
"White, Brendan","686839","2023","177",24.9,8.5,".258",".341","5.09","8","1","4","0",".252",".322",".326",".339"
"Varland, Louie","686973","2023","283",25.1,6,".252",".299","4.63","1","0","11","0",".248",".335",".328",".297"
"Kelly, Kevin","687330","2023","276",20.3,5.4,".211",".283","3.09","7","0","4","0",".233",".264",".282",".303"
"Headrick, Brent","687396","2023","117",25.6,8.5,".267",".350","6.31","0","0","1","0",".242",".383",".353",".332"
"Robertson, Nick","687798","2023","106",24.5,8.5,".316",".371","6.04","2","0","2","0",".265",".375",".328",".331"
"Walter, Brandon","687888","2023","106",15.1,6.6,".327",".377","6.26","1","0","3","0",".271",".375",".325",".326"
"Brieske, Beau","689225","2023","152",20.4,7.9,".259",".316","3.60","1","0","0","0",".252",".315",".305",".311"
"Dodd, Dylan","689266","2023","164",9.1,7.3,".351",".402","7.60","2","0","6","0",".330",".429",".423",".383"
"Harrison, Kyle","690986","2023","147",23.8,7.5,".221",".299","4.15","3","1","8","0",".238",".324",".327",".314"
"Pérez, Eury","691587","2023","374",28.9,8.3,".214",".282","3.15","11","0","10","0",".208",".303",".294",".279"
"Woo, Bryan","693433","2023","371",25.1,8.4,".227",".305","4.21","8","0","10","0",".219",".305",".288",".300"
"Elder, Bryce","693821","2023","732",17.5,8.6,".245",".316","3.81","9","0","31","0",".264",".309",".329",".335"
"Palencia, Daniel","694037","2023","119",27.7,11.8,".216",".322","4.45","1","0","3","0",".224",".303",".310",".330"
"Pfaadt, Brandon","694297","2023","421",22.3,6.2,".282",".329","5.72","8","0","36","0",".253",".362",".325",".303"
"Shuster, Jared","694363","2023","230",13,11.3,".264",".348","5.81","9","0","7","0",".270",".341",".354",".357"
"Stone, Gavin","694813","2023","152",14.5,8.6,".338",".401","9.00","2","0","6","0",".313",".423",".379",".379"
"Miller, Mason","695243","2023","139",27.3,11.5,".203",".309","3.78","1","0","10","0",".185",".280",".277",".299"
"Wicks, Jordan","696136","2023","147",16.3,7.5,".252",".306","4.41","2","0","4","0",".253",".317",".311",".310"
"Smith-Shawver, AJ","700363","2023","105",19,10.5,".183",".276","4.26","5","0","6","0",".206",".301",".301",".296"
"Hartwig, Grant","701643","2023","158",19,9.5,".250",".348","4.84","1","1","21","1",".246",".325",".319",".345"